OBJECTID,SEMEL_YISH,STAT11,YISHUV_STA,SHEM_YISHU,SHEM_YIS_1,Stat11_Uni,Stat11_Ref,Main_Funct,Main_Fun_1,Religion_y,Religion_1,Pop_Total,Male_Total,Female_Tot,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_up,Shape_Leng,Shape_Area,id,Name,type,comments,area_sqm
26,"144","1","1440001",גן שלמה,GAN SHELOMO,"1",,"1",מגורים,"1",יהודי,591.000000000000000,288.000000000000000,303.000000000000000,50.000000000000000,77.000000000000000,50.000000000000000,43.000000000000000,26.000000000000000,14.000000000000000,23.000000000000000,48.000000000000000,53.000000000000000,43.000000000000000,30.000000000000000,20.000000000000000,23.000000000000000,18.000000000000000,32.000000000000000,18.000000000000000,11.000000000000000,"14",2788.713792289682260,354905.766049058525823,"9",Aseret,Rural,,599285407.448
29,"147","1","1470001",גבעת ברנר,GIV'AT BRENNER,"1",,"1",מגורים,"1",יהודי,2694.000000000000000,1331.000000000000000,1362.000000000000000,164.000000000000000,221.000000000000000,278.000000000000000,250.000000000000000,155.000000000000000,101.000000000000000,114.000000000000000,134.000000000000000,198.000000000000000,263.000000000000000,209.000000000000000,107.000000000000000,98.000000000000000,69.000000000000000,111.000000000000000,97.000000000000000,67.000000000000000,"58",6595.834413018362284,2452824.433995916042477,"9",Aseret,Rural,,[phone]
30,"154","1","1540001",תל מונד,TEL MOND,"1",,"1",מגורים,"1",יהודי,14179.000000000000000,7114.000000000000000,7065.000000000000000,961.000000000000000,1322.000000000000000,1434.000000000000000,1359.000000000000000,1173.000000000000000,695.000000000000000,539.000000000000000,775.000000000000000,926.000000000000000,1150.000000000000000,1219.000000000000000,803.000000000000000,546.000000000000000,493.000000000000000,376.000000000000000,189.000000000000000,109.000000000000000,"109",23322.955585207844706,7130002.185732884332538,"5",Hertzeliya,City,,395795565.036
31,"155","1","1550001",באר טוביה,BE'ER TOVIYYA,"1",,"1",מגורים,"1",יהודי,1294.000000000000000,640.000000000000000,654.000000000000000,86.000000000000000,140.000000000000000,158.000000000000000,118.000000000000000,89.000000000000000,46.000000000000000,44.000000000000000,72.000000000000000,98.000000000000000,111.000000000000000,76.000000000000000,65.000000000000000,43.000000000000000,29.000000000000000,26.000000000000000,31.000000000000000,35.000000000000000,"27",8553.923980579202180,3960202.569106386974454,"9",Aseret,Rural,,599285407.448
32,"156","1","1560001",עיינות,AYANOT,"1",,"5",מוסדי,"1",יהודי,407.000000000000000,217.000000000000000,190.000000000000000,17.000000000000000,12.000000000000000,9.000000000000000,273.000000000000000,24.000000000000000,23.000000000000000,21.000000000000000,10.000000000000000,,6.000000000000000,4.000000000000000,,,,,,,,1988.124875436841194,257625.725352085166378,"9",Aseret,Rural,,599285407.448
33,"157","1","1570001",עין ורד,EN WERED,"1",,"1",מגורים,"1",יהודי,1567.000000000000000,810.000000000000000,758.000000000000000,91.000000000000000,126.000000000000000,158.000000000000000,198.000000000000000,117.000000000000000,51.000000000000000,46.000000000000000,76.000000000000000,107.000000000000000,144.000000000000000,140.000000000000000,73.000000000000000,51.000000000000000,64.000000000000000,42.000000000000000,31.000000000000000,28.000000000000000,"22",7174.095404138007325,1835397.101011691614985,"5",Hertzeliya,City,,395795565.036
34,"158","1","1580001",נען,NA'AN,"1",,"1",מגורים,"1",יהודי,1771.000000000000000,883.000000000000000,888.000000000000000,157.000000000000000,191.000000000000000,166.000000000000000,95.000000000000000,86.000000000000000,65.000000000000000,81.000000000000000,123.000000000000000,174.000000000000000,150.000000000000000,86.000000000000000,48.000000000000000,34.000000000000000,73.000000000000000,91.000000000000000,85.000000000000000,43.000000000000000,"23",4544.226894243235620,813821.249084894661792,"9",Aseret,Rural,,599285407.448
35,"159","1","1590001",בית חנן,BET HANAN,"1",,"1",מגורים,"1",יהודי,523.000000000000000,245.000000000000000,277.000000000000000,41.000000000000000,30.000000000000000,40.000000000000000,30.000000000000000,34.000000000000000,29.000000000000000,27.000000000000000,21.000000000000000,37.000000000000000,29.000000000000000,49.000000000000000,24.000000000000000,28.000000000000000,22.000000000000000,28.000000000000000,29.000000000000000,9.000000000000000,"14",5380.490568319193699,895822.554048730642535,"1",Jaffa,City,,349685862.620
35,"159","1","1590001",בית חנן,BET HANAN,"1",,"1",מגורים,"1",יהודי,523.000000000000000,245.000000000000000,277.000000000000000,41.000000000000000,30.000000000000000,40.000000000000000,30.000000000000000,34.000000000000000,29.000000000000000,27.000000000000000,21.000000000000000,37.000000000000000,29.000000000000000,49.000000000000000,24.000000000000000,28.000000000000000,22.000000000000000,28.000000000000000,29.000000000000000,9.000000000000000,"14",5380.490568319193699,895822.554048730642535,"2",Shontsino,City,,425715940.748
35,"159","1","1590001",בית חנן,BET HANAN,"1",,"1",מגורים,"1",יהודי,523.000000000000000,245.000000000000000,277.000000000000000,41.000000000000000,30.000000000000000,40.000000000000000,30.000000000000000,34.000000000000000,29.000000000000000,27.000000000000000,21.000000000000000,37.000000000000000,29.000000000000000,49.000000000000000,24.000000000000000,28.000000000000000,22.000000000000000,28.000000000000000,29.000000000000000,9.000000000000000,"14",5380.490568319193699,895822.554048730642535,"3",Center,City,,386641377.924
35,"159","1","1590001",בית חנן,BET HANAN,"1",,"1",מגורים,"1",יהודי,523.000000000000000,245.000000000000000,277.000000000000000,41.000000000000000,30.000000000000000,40.000000000000000,30.000000000000000,34.000000000000000,29.000000000000000,27.000000000000000,21.000000000000000,37.000000000000000,29.000000000000000,49.000000000000000,24.000000000000000,28.000000000000000,22.000000000000000,28.000000000000000,29.000000000000000,9.000000000000000,"14",5380.490568319193699,895822.554048730642535,"9",Aseret,Rural,,599285407.448
36,"160","1","1600001",חולדה,HULDA,"1",,"1",מגורים,"1",יהודי,1169.000000000000000,593.000000000000000,576.000000000000000,95.000000000000000,165.000000000000000,167.000000000000000,107.000000000000000,43.000000000000000,15.000000000000000,25.000000000000000,89.000000000000000,109.000000000000000,140.000000000000000,67.000000000000000,26.000000000000000,26.000000000000000,37.000000000000000,20.000000000000000,23.000000000000000,11.000000000000000,"4",3309.185406156154841,592351.022492851479910,"6",Bnei Brit,Country,,695288237.344
36,"160","1","1600001",חולדה,HULDA,"1",,"1",מגורים,"1",יהודי,1169.000000000000000,593.000000000000000,576.000000000000000,95.000000000000000,165.000000000000000,167.000000000000000,107.000000000000000,43.000000000000000,15.000000000000000,25.000000000000000,89.000000000000000,109.000000000000000,140.000000000000000,67.000000000000000,26.000000000000000,26.000000000000000,37.000000000000000,20.000000000000000,23.000000000000000,11.000000000000000,"4",3309.185406156154841,592351.022492851479910,"9",Aseret,Rural,,599285407.448
37,"162","1","1620001",חירות,HERUT,"1",,"1",מגורים,"1",יהודי,1260.000000000000000,610.000000000000000,650.000000000000000,54.000000000000000,99.000000000000000,135.000000000000000,143.000000000000000,110.000000000000000,43.000000000000000,32.000000000000000,47.000000000000000,65.000000000000000,108.000000000000000,130.000000000000000,93.000000000000000,61.000000000000000,34.000000000000000,28.000000000000000,30.000000000000000,22.000000000000000,"28",5243.180213590375388,841765.238597041228786,"5",Hertzeliya,City,,395795565.036
38,"163","1","1630001",תימורים,TIMMORIM,"1",,"1",מגורים,"1",יהודי,743.000000000000000,367.000000000000000,376.000000000000000,38.000000000000000,50.000000000000000,52.000000000000000,65.000000000000000,64.000000000000000,61.000000000000000,34.000000000000000,36.000000000000000,29.000000000000000,47.000000000000000,52.000000000000000,63.000000000000000,56.000000000000000,40.000000000000000,18.000000000000000,9.000000000000000,12.000000000000000,"16",4257.596053437972841,939023.165242003975436,"8",Segafim,Rural,,695288237.344
38,"163","1","1630001",תימורים,TIMMORIM,"1",,"1",מגורים,"1",יהודי,743.000000000000000,367.000000000000000,376.000000000000000,38.000000000000000,50.000000000000000,52.000000000000000,65.000000000000000,64.000000000000000,61.000000000000000,34.000000000000000,36.000000000000000,29.000000000000000,47.000000000000000,52.000000000000000,63.000000000000000,56.000000000000000,40.000000000000000,18.000000000000000,9.000000000000000,12.000000000000000,"16",4257.596053437972841,939023.165242003975436,"9",Aseret,Rural,,599285407.448
41,"166","1","1660001",גן יבנה,GAN YAVNE,"1",,"1",מגורים,"1",יהודי,5864.000000000000000,2940.000000000000000,2924.000000000000000,371.000000000000000,482.000000000000000,534.000000000000000,570.000000000000000,508.000000000000000,373.000000000000000,269.000000000000000,256.000000000000000,342.000000000000000,449.000000000000000,450.000000000000000,335.000000000000000,297.000000000000000,214.000000000000000,179.000000000000000,130.000000000000000,60.000000000000000,"43",8553.634787661785595,2546297.515973296947777,"9",Aseret,Rural,,599285407.448
42,"166","2","1660002",גן יבנה,GAN YAVNE,2+4,,"1",מגורים,"1",יהודי,11450.000000000000000,5732.000000000000000,5718.000000000000000,582.000000000000000,950.000000000000000,1317.000000000000000,1373.000000000000000,1043.000000000000000,683.000000000000000,413.000000000000000,491.000000000000000,784.000000000000000,1130.000000000000000,929.000000000000000,603.000000000000000,418.000000000000000,259.000000000000000,248.000000000000000,108.000000000000000,79.000000000000000,"41",7998.003346664601850,1647859.172409894876182,"9",Aseret,Rural,,599285407.448
43,"166","3","1660003",גן יבנה,GAN YAVNE,"3",,"1",מגורים,"1",יהודי,6937.000000000000000,3502.000000000000000,3436.000000000000000,535.000000000000000,572.000000000000000,590.000000000000000,567.000000000000000,610.000000000000000,493.000000000000000,415.000000000000000,369.000000000000000,398.000000000000000,461.000000000000000,434.000000000000000,445.000000000000000,386.000000000000000,277.000000000000000,175.000000000000000,81.000000000000000,67.000000000000000,"61",12681.040569502038124,5056526.747825295664370,"9",Aseret,Rural,,599285407.448
44,"166","4","1660004",גן יבנה,GAN YAVNE,,"2","1",מגורים,"1",יהודי,,,,,,,,,,,,,,,,,,,,,,7272.902194905873330,2194013.952762591186911,"9",Aseret,Rural,,599285407.448
52,"174","1","1740001",נטעים,NETA'IM,"1",,"1",מגורים,"1",יהודי,636.000000000000000,318.000000000000000,318.000000000000000,42.000000000000000,49.000000000000000,46.000000000000000,53.000000000000000,61.000000000000000,42.000000000000000,22.000000000000000,21.000000000000000,35.000000000000000,57.000000000000000,60.000000000000000,45.000000000000000,28.000000000000000,19.000000000000000,23.000000000000000,11.000000000000000,12.000000000000000,"11",3343.019581172333346,429043.538803182018455,"1",Jaffa,City,,349685862.620
52,"174","1","1740001",נטעים,NETA'IM,"1",,"1",מגורים,"1",יהודי,636.000000000000000,318.000000000000000,318.000000000000000,42.000000000000000,49.000000000000000,46.000000000000000,53.000000000000000,61.000000000000000,42.000000000000000,22.000000000000000,21.000000000000000,35.000000000000000,57.000000000000000,60.000000000000000,45.000000000000000,28.000000000000000,19.000000000000000,23.000000000000000,11.000000000000000,12.000000000000000,"11",3343.019581172333346,429043.538803182018455,"2",Shontsino,City,,425715940.748
52,"174","1","1740001",נטעים,NETA'IM,"1",,"1",מגורים,"1",יהודי,636.000000000000000,318.000000000000000,318.000000000000000,42.000000000000000,49.000000000000000,46.000000000000000,53.000000000000000,61.000000000000000,42.000000000000000,22.000000000000000,21.000000000000000,35.000000000000000,57.000000000000000,60.000000000000000,45.000000000000000,28.000000000000000,19.000000000000000,23.000000000000000,11.000000000000000,12.000000000000000,"11",3343.019581172333346,429043.538803182018455,"3",Center,City,,386641377.924
52,"174","1","1740001",נטעים,NETA'IM,"1",,"1",מגורים,"1",יהודי,636.000000000000000,318.000000000000000,318.000000000000000,42.000000000000000,49.000000000000000,46.000000000000000,53.000000000000000,61.000000000000000,42.000000000000000,22.000000000000000,21.000000000000000,35.000000000000000,57.000000000000000,60.000000000000000,45.000000000000000,28.000000000000000,19.000000000000000,23.000000000000000,11.000000000000000,12.000000000000000,"11",3343.019581172333346,429043.538803182018455,"9",Aseret,Rural,,599285407.448
55,"177","1","1770001","כפר ביל""ו",KEFAR BILU,"1",,"1",מגורים,"1",יהודי,1253.000000000000000,637.000000000000000,616.000000000000000,81.000000000000000,109.000000000000000,104.000000000000000,73.000000000000000,72.000000000000000,75.000000000000000,70.000000000000000,61.000000000000000,83.000000000000000,81.000000000000000,84.000000000000000,83.000000000000000,76.000000000000000,41.000000000000000,41.000000000000000,45.000000000000000,27.000000000000000,"46",5929.770557908888804,1198121.172795073594898,"9",Aseret,Rural,,599285407.448
57,"182","1","1820001",אבן יהודה,EVEN YEHUDA,"1",,"1",מגורים,"1",יהודי,14266.000000000000000,7029.000000000000000,7238.000000000000000,862.000000000000000,1334.000000000000000,1528.000000000000000,1251.000000000000000,882.000000000000000,572.000000000000000,510.000000000000000,751.000000000000000,1054.000000000000000,1306.000000000000000,950.000000000000000,653.000000000000000,580.000000000000000,584.000000000000000,618.000000000000000,360.000000000000000,222.000000000000000,"250",17315.019349807396793,8141962.548846415244043,"5",Hertzeliya,City,,395795565.036
58,"183","1","1830001",ירקונה,YARQONA,"1",,"1",מגורים,"1",יהודי,358.000000000000000,175.000000000000000,182.000000000000000,13.000000000000000,14.000000000000000,24.000000000000000,36.000000000000000,45.000000000000000,31.000000000000000,5.000000000000000,5.000000000000000,17.000000000000000,20.000000000000000,47.000000000000000,27.000000000000000,14.000000000000000,9.000000000000000,15.000000000000000,12.000000000000000,7.000000000000000,"15",4330.907673893283572,551365.527846717042848,"2",Shontsino,City,,425715940.748
58,"183","1","1830001",ירקונה,YARQONA,"1",,"1",מגורים,"1",יהודי,358.000000000000000,175.000000000000000,182.000000000000000,13.000000000000000,14.000000000000000,24.000000000000000,36.000000000000000,45.000000000000000,31.000000000000000,5.000000000000000,5.000000000000000,17.000000000000000,20.000000000000000,47.000000000000000,27.000000000000000,14.000000000000000,9.000000000000000,15.000000000000000,12.000000000000000,7.000000000000000,"15",4330.907673893283572,551365.527846717042848,"3",Center,City,,386641377.924
58,"183","1","1830001",ירקונה,YARQONA,"1",,"1",מגורים,"1",יהודי,358.000000000000000,175.000000000000000,182.000000000000000,13.000000000000000,14.000000000000000,24.000000000000000,36.000000000000000,45.000000000000000,31.000000000000000,5.000000000000000,5.000000000000000,17.000000000000000,20.000000000000000,47.000000000000000,27.000000000000000,14.000000000000000,9.000000000000000,15.000000000000000,12.000000000000000,7.000000000000000,"15",4330.907673893283572,551365.527846717042848,"4",Bridge,City,,436424106.245
58,"183","1","1830001",ירקונה,YARQONA,"1",,"1",מגורים,"1",יהודי,358.000000000000000,175.000000000000000,182.000000000000000,13.000000000000000,14.000000000000000,24.000000000000000,36.000000000000000,45.000000000000000,31.000000000000000,5.000000000000000,5.000000000000000,17.000000000000000,20.000000000000000,47.000000000000000,27.000000000000000,14.000000000000000,9.000000000000000,15.000000000000000,12.000000000000000,7.000000000000000,"15",4330.907673893283572,551365.527846717042848,"5",Hertzeliya,City,,395795565.036
59,"184","1","1840001",רמת הכובש,RAMAT HAKOVESH,"1",,"1",מגורים,"1",יהודי,1183.000000000000000,571.000000000000000,613.000000000000000,87.000000000000000,127.000000000000000,129.000000000000000,82.000000000000000,56.000000000000000,42.000000000000000,57.000000000000000,89.000000000000000,93.000000000000000,113.000000000000000,67.000000000000000,29.000000000000000,21.000000000000000,46.000000000000000,61.000000000000000,51.000000000000000,22.000000000000000,"12",3296.979505711097772,527119.052747690002434,"5",Hertzeliya,City,,395795565.036
61,"187","1","1870001",כפר הס,KEFAR HESS,"1",,"1",מגורים,"1",יהודי,1583.000000000000000,787.000000000000000,796.000000000000000,93.000000000000000,126.000000000000000,158.000000000000000,148.000000000000000,137.000000000000000,77.000000000000000,50.000000000000000,79.000000000000000,85.000000000000000,115.000000000000000,150.000000000000000,125.000000000000000,69.000000000000000,44.000000000000000,39.000000000000000,32.000000000000000,26.000000000000000,"26",5719.159341703792052,1542759.203299199463800,"5",Hertzeliya,City,,395795565.036
71,"195","3","1950003",קדימה-צורן,QADIMA-ZORAN,"3",,"1",מגורים,"1",יהודי,4234.000000000000000,2156.000000000000000,2078.000000000000000,217.000000000000000,325.000000000000000,478.000000000000000,447.000000000000000,302.000000000000000,177.000000000000000,161.000000000000000,191.000000000000000,247.000000000000000,391.000000000000000,354.000000000000000,218.000000000000000,183.000000000000000,144.000000000000000,159.000000000000000,71.000000000000000,72.000000000000000,"98",15528.340165876968967,5708753.631759346462786,"5",Hertzeliya,City,,395795565.036
72,"195","4","1950004",קדימה-צורן,QADIMA-ZORAN,"4",,"1",מגורים,"1",יהודי,5888.000000000000000,2942.000000000000000,2946.000000000000000,363.000000000000000,456.000000000000000,539.000000000000000,558.000000000000000,543.000000000000000,384.000000000000000,248.000000000000000,249.000000000000000,320.000000000000000,431.000000000000000,510.000000000000000,435.000000000000000,321.000000000000000,199.000000000000000,143.000000000000000,85.000000000000000,59.000000000000000,"45",4194.050869417866124,1051114.603876159526408,"5",Hertzeliya,City,,395795565.036
73,"195","5","1950005",קדימה-צורן,QADIMA-ZORAN,"5",,"1",מגורים,"1",יהודי,3115.000000000000000,1546.000000000000000,1569.000000000000000,254.000000000000000,232.000000000000000,280.000000000000000,233.000000000000000,220.000000000000000,168.000000000000000,151.000000000000000,188.000000000000000,174.000000000000000,233.000000000000000,198.000000000000000,198.000000000000000,167.000000000000000,138.000000000000000,118.000000000000000,74.000000000000000,52.000000000000000,"36",6786.485303527219912,2629462.821185993961990,"5",Hertzeliya,City,,395795565.036
74,"196","1","1960001",גיבתון,GIBBETON,"1",,"1",מגורים,"1",יהודי,390.000000000000000,190.000000000000000,200.000000000000000,31.000000000000000,40.000000000000000,33.000000000000000,29.000000000000000,20.000000000000000,7.000000000000000,24.000000000000000,18.000000000000000,28.000000000000000,34.000000000000000,19.000000000000000,12.000000000000000,14.000000000000000,17.000000000000000,29.000000000000000,22.000000000000000,6.000000000000000,"8",2124.323868817656603,271261.338268916646484,"9",Aseret,Rural,,599285407.448
76,"198","1","1980001",צופית,ZOFIT,"1",,"1",מגורים,"1",יהודי,1327.000000000000000,668.000000000000000,659.000000000000000,59.000000000000000,95.000000000000000,165.000000000000000,136.000000000000000,89.000000000000000,54.000000000000000,35.000000000000000,56.000000000000000,74.000000000000000,118.000000000000000,113.000000000000000,90.000000000000000,56.000000000000000,52.000000000000000,46.000000000000000,44.000000000000000,19.000000000000000,"25",5599.327452279282625,836399.169075955636799,"5",Hertzeliya,City,,395795565.036
79,"202","1","2020001",בית עובד,BET OVED,"1",,"1",מגורים,"1",יהודי,253.000000000000000,133.000000000000000,121.000000000000000,12.000000000000000,15.000000000000000,21.000000000000000,24.000000000000000,14.000000000000000,5.000000000000000,9.000000000000000,10.000000000000000,20.000000000000000,13.000000000000000,25.000000000000000,16.000000000000000,10.000000000000000,15.000000000000000,11.000000000000000,18.000000000000000,8.000000000000000,"10",1813.021375053509473,191792.532351767818909,"1",Jaffa,City,,349685862.620
79,"202","1","2020001",בית עובד,BET OVED,"1",,"1",מגורים,"1",יהודי,253.000000000000000,133.000000000000000,121.000000000000000,12.000000000000000,15.000000000000000,21.000000000000000,24.000000000000000,14.000000000000000,5.000000000000000,9.000000000000000,10.000000000000000,20.000000000000000,13.000000000000000,25.000000000000000,16.000000000000000,10.000000000000000,15.000000000000000,11.000000000000000,18.000000000000000,8.000000000000000,"10",1813.021375053509473,191792.532351767818909,"9",Aseret,Rural,,599285407.448
82,"206","1","2060001",רמות השבים,RAMOT HASHAVIM,"1",,"1",מגורים,"1",יהודי,1695.000000000000000,871.000000000000000,823.000000000000000,100.000000000000000,121.000000000000000,143.000000000000000,205.000000000000000,130.000000000000000,73.000000000000000,75.000000000000000,80.000000000000000,91.000000000000000,94.000000000000000,129.000000000000000,103.000000000000000,83.000000000000000,83.000000000000000,77.000000000000000,48.000000000000000,36.000000000000000,"23",6909.870038759994713,1219918.621773611987010,"2",Shontsino,City,,425715940.748
82,"206","1","2060001",רמות השבים,RAMOT HASHAVIM,"1",,"1",מגורים,"1",יהודי,1695.000000000000000,871.000000000000000,823.000000000000000,100.000000000000000,121.000000000000000,143.000000000000000,205.000000000000000,130.000000000000000,73.000000000000000,75.000000000000000,80.000000000000000,91.000000000000000,94.000000000000000,129.000000000000000,103.000000000000000,83.000000000000000,83.000000000000000,77.000000000000000,48.000000000000000,36.000000000000000,"23",6909.870038759994713,1219918.621773611987010,"3",Center,City,,386641377.924
82,"206","1","2060001",רמות השבים,RAMOT HASHAVIM,"1",,"1",מגורים,"1",יהודי,1695.000000000000000,871.000000000000000,823.000000000000000,100.000000000000000,121.000000000000000,143.000000000000000,205.000000000000000,130.000000000000000,73.000000000000000,75.000000000000000,80.000000000000000,91.000000000000000,94.000000000000000,129.000000000000000,103.000000000000000,83.000000000000000,83.000000000000000,77.000000000000000,48.000000000000000,36.000000000000000,"23",6909.870038759994713,1219918.621773611987010,"4",Bridge,City,,436424106.245
82,"206","1","2060001",רמות השבים,RAMOT HASHAVIM,"1",,"1",מגורים,"1",יהודי,1695.000000000000000,871.000000000000000,823.000000000000000,100.000000000000000,121.000000000000000,143.000000000000000,205.000000000000000,130.000000000000000,73.000000000000000,75.000000000000000,80.000000000000000,91.000000000000000,94.000000000000000,129.000000000000000,103.000000000000000,83.000000000000000,83.000000000000000,77.000000000000000,48.000000000000000,36.000000000000000,"23",6909.870038759994713,1219918.621773611987010,"5",Hertzeliya,City,,395795565.036
83,"207","1","2070001","גבעת ח""ן",GIV'AT HEN,"1",,"1",מגורים,"1",יהודי,364.000000000000000,184.000000000000000,180.000000000000000,22.000000000000000,36.000000000000000,36.000000000000000,23.000000000000000,14.000000000000000,12.000000000000000,13.000000000000000,24.000000000000000,25.000000000000000,22.000000000000000,19.000000000000000,19.000000000000000,22.000000000000000,24.000000000000000,19.000000000000000,12.000000000000000,8.000000000000000,"14",4558.296095934785626,541323.574131381115876,"2",Shontsino,City,,425715940.748
83,"207","1","2070001","גבעת ח""ן",GIV'AT HEN,"1",,"1",מגורים,"1",יהודי,364.000000000000000,184.000000000000000,180.000000000000000,22.000000000000000,36.000000000000000,36.000000000000000,23.000000000000000,14.000000000000000,12.000000000000000,13.000000000000000,24.000000000000000,25.000000000000000,22.000000000000000,19.000000000000000,19.000000000000000,22.000000000000000,24.000000000000000,19.000000000000000,12.000000000000000,8.000000000000000,"14",4558.296095934785626,541323.574131381115876,"3",Center,City,,386641377.924
